model,manufacturer,gaming_adapt,operating_system,weight,RAM_memory_volume,CPU_speed,processor_model,processor_generation,memory_type,storage_capacity,hard_drive_type,optical_drive,screen_size,screen_resolution,screen_type,display_refresh_rate,touch_screen,webcam,security_measures,cellular_modem,low_price,high_price,average_price,Data_acquisition_date,comp_model_url,computer_entry_date,graphics_card,processor_type,series,wireless_network
  HP 250 G9 6F217EA,HP,לא רלוונטי,Windows 11 Pro,"1.74 ק""ג",16 GB,4.7Ghz,1255U,דור 12,DDR4,512 GB,SSD,לא כולל,15.6 אינטש,1920x1080,LCD,60 Hz,ללא,1 מגה פיקסל,לא כולל,לא כולל,3129,4449,3789.0,18.06.2023,https://www.zap.co.il/compmodels.aspx?modelid=1178878,2022,Intel Iris Xe Graphics,Intel Core i7,250 G9,"802.11g, 802.11b, 802.11a, 802.11n, 802.11ac"
  HP 250 G9 6S6V4EA,HP,לא רלוונטי,ללא,"1.74 ק""ג",8 GB,4.7Ghz,1255U,דור 12,DDR4,512 GB,SSD,לא כולל,15.6 אינטש,1920x1080,LCD,60 Hz,ללא,1 מגה פיקסל,לא כולל,לא כולל,2399,3295,2847.0,18.06.2023,https://www.zap.co.il/compmodels.aspx?modelid=1173517,2022,Integrated Intel Iris Xe Graphics,Intel Core i7,250 G9,WiFi 6
  HP 14sdq5015nj 7C424EA,HP,לא רלוונטי,Windows 11 Home,"1.46 ק""ג",8 GB,4.7Ghz,1255U,דור 12,DDR4,512 GB,SSD,לא כולל,14 אינטש,1920x1080,LCD,60 Hz,ללא,1 מגה פיקסל,לא כולל,לא כולל,3100,3916,3508.0,18.06.2023,https://www.zap.co.il/compmodels.aspx?modelid=1182264,מ 2023,Intel Iris Xe Graphics,Intel Core i7,לא רלוונטי,"802.11g, 802.11b, 802.11a, 802.11n, 802.11ac"
  ZBook Studio G9 62U06EA HP,HP,לא רלוונטי,Windows 11 Pro,"1.73 ק""ג",16 GB,3.5Ghz,12700H,דור 12,DDR5,512 GB,SSD,לא כולל,16 אינטש,1920x1200,IPS,60 Hz,כולל,1 מגה פיקסל,מצלמת IR,לא כולל,7232,9990,8611.0,18.06.2023,https://www.zap.co.il/compmodels.aspx?modelid=1172577,2022,Intel Iris Xe Graphics,Intel Core i7,ZBook Studio G9,WiFi 6
  HP ProBook 440 G10 725J1EA,HP,לא רלוונטי,ללא,"1.38 ק""ג",16 GB,3.7Ghz,1355U,דור 13,DDR4,512 GB,SSD,לא כולל,14 אינטש,1920x1080,IPS,60 Hz,ללא,1 מגה פיקסל,קורא טביעות אצבע,לא כולל,3533,4128,3830.5,18.06.2023,https://www.zap.co.il/compmodels.aspx?modelid=1192304,מ 2023,Intel Iris Xe Graphics,Intel Core i7,ProBook 440 G10,"802.11g, 802.11b, 802.11a, 802.11n, WiFi 6E, 802.11ax"
  EliteBook 630 G9 6A2H0EA HP,HP,לא רלוונטי,ללא,"1.28 ק""ג",8 GB,3.5Ghz,1255U,דור 12,DDR4,512 GB,SSD,לא כולל,13.3 אינטש,1920x1080,IPS,60 Hz,ללא,1 מגה פיקסל,קורא טביעות אצבע,לא כולל,3130,3738,3434.0,18.06.2023,https://www.zap.co.il/compmodels.aspx?modelid=1190974,מ 2023,Intel Iris Xe Graphics,Intel Core i7,EliteBook 630 G9,WiFi 6E
  HP 250 G9 6S6S9EA,HP,לא רלוונטי,Windows 11 Pro,"1.74 ק""ג",16 GB,3.3Ghz,1235U,דור 12,DDR4,512 GB,SSD,לא כולל,15.6 אינטש,1920x1080,LCD,60 Hz,ללא,1 מגה פיקסל,לא כולל,לא כולל,2717,3550,3133.5,18.06.2023,https://www.zap.co.il/compmodels.aspx?modelid=1178876,2022,Intel Iris Xe Graphics,Intel Core i5,250 G9,WiFi 6
  HP ProBook 440 G9 6A2H5EA,HP,לא רלוונטי,ללא,"1.38 ק""ג",8 GB,4.7Ghz,1255U,דור 12,DDR4,512 GB,SSD,לא כולל,14 אינטש,1920x1080,IPS,60 Hz,ללא,1 מגה פיקסל,קורא טביעות אצבע,לא כולל,2890,3808,3349.0,18.06.2023,https://www.zap.co.il/compmodels.aspx?modelid=1171169,2022,Intel Iris Xe Graphics,Intel Core i7,ProBook 440 G9,WiFi 6
  HP 14sdq5011nj 7C454EA,HP,לא רלוונטי,ללא,"1.46 ק""ג",16 GB,4.4Ghz,1235U,דור 12,DDR4,1000 GB,SSD,לא כולל,14 אינטש,1920x1080,IPS,60 Hz,ללא,כולל,לא זמין,לא כולל,2687,3147,2917.0,18.06.2023,https://www.zap.co.il/compmodels.aspx?modelid=1183108,מ 2023,Intel Iris X Graphics,Intel Core i5,לא זמין,כולל
  HP ProBook 440 G10 725G2EA,HP,לא רלוונטי,ללא,"1.38 ק""ג",16 GB,3.4Ghz,1335U,דור 13,DDR4,512 GB,SSD,לא כולל,14 אינטש,1920x1080,IPS,60 Hz,ללא,1 מגה פיקסל,קורא טביעות אצבע,לא כולל,2947,3439,3193.0,18.06.2023,https://www.zap.co.il/compmodels.aspx?modelid=1192652,מ 2023,Intel Iris Xe Graphics,Intel Core i5,ProBook 440 G10,"802.11g, 802.11b, 802.11a, 802.11n, WiFi 6E, 802.11ax"
  HP 250 G9 724K5EA,HP,לא רלוונטי,ללא,"1.74 ק""ג",16 GB,3.3Ghz,1235U,דור 12,DDR4,512 GB,SSD,לא כולל,15.6 אינטש,1920x1080,LCD,60 Hz,ללא,1 מגה פיקסל,קורא טביעות אצבע,לא כולל,2169,2690,2429.5,18.06.2023,https://www.zap.co.il/compmodels.aspx?modelid=1178874,2022,Intel Iris Xe Graphics,Intel Core i5,250 G9,כולל
  HP EliteBook 860 G9 6T1R1EA,HP,לא רלוונטי,Windows 10 PRO,"1.76 ק""ג",16 GB,4.7Ghz,1255U,דור 12,DDR5,1000 GB,SSD,לא כולל,16 אינטש,1920x1200,IPS,60 Hz,כולל,כולל,קורא טביעות אצבע,לא כולל,6152,7349,6750.5,18.06.2023,https://www.zap.co.il/compmodels.aspx?modelid=1177637,2022,Intel Iris Xe Graphics,Intel Core i7,EliteBook 860 G9,WiFi 6
  HP EliteBook 630 G10 725H5EA,HP,לא רלוונטי,ללא,"1.22 ק""ג",16 GB,3.7Ghz,1355U,דור 13,DDR4,512 GB,SSD,לא כולל,13.3 אינטש,1920x1080,IPS,60 Hz,ללא,1 מגה פיקסל,לא כולל,לא כולל,3676,3882,3779.0,18.06.2023,https://www.zap.co.il/compmodels.aspx?modelid=1196467,מ 2023,Intel UHD Graphics,Intel Core i7,EliteBook 630 G10,WiFi 6E
  HP 250 G10 725C4EA,HP,לא רלוונטי,ללא,"1.52 ק""ג",8 GB,3.3Ghz,1315U,דור 13,DDR4,256 GB,SSD,לא כולל,15.6 אינטש,1920x1080,LCD,60 Hz,ללא,1 מגה פיקסל,לא כולל,לא כולל,1768,1991,1879.5,18.06.2023,https://www.zap.co.il/compmodels.aspx?modelid=1193737,מ 2023,לא זמין,Intel Core i3,HP 250 G10,WiFi 6
  HP Victus Gaming 15fa1021nj 800J6EA,HP,גיימינג,ללא,"2.29 ק""ג",16 GB,3.4Ghz,13420H,דור 13,לא זמין,1000 GB,SSD,לא כולל,15.6 אינטש,1920x1080,IPS,144 Hz,ללא,לא זמין,לא כולל,לא כולל,4503,5260,4881.5,18.06.2023,https://www.zap.co.il/compmodels.aspx?modelid=1188444,מ 2023,NVIDIA GeForce RTX 3050,Intel Core i5,Victus Gaming,WiFi 6
  HP Pavilion 14dv0012nj 4A4X1EA,HP,לא רלוונטי,Windows 11 Home,"1.41 ק""ג",8 GB,2Ghz,1125G4,דור 11,DDR4,256 GB,SSD,לא כולל,14 אינטש,1920x1080,IPS,60 Hz,ללא,1 מגה פיקסל,לא כולל,לא כולל,2371,3203,2787.0,18.06.2023,https://www.zap.co.il/compmodels.aspx?modelid=1187803,מ 2023,Intel UHD Graphics,Intel Core i3,Pavilion,WiFi 6E
  HP ProBook 450 G10 725J5EA,HP,לא רלוונטי,Windows 11 Pro,"1.79 ק""ג",8 GB,3.3Ghz,1235U,דור 12,DDR4,512 GB,SSD,לא כולל,15.6 אינטש,1920x1080,IPS,60 Hz,ללא,1 מגה פיקסל,קורא טביעות אצבע,לא כולל,3458,4032,3745.0,18.06.2023,https://www.zap.co.il/compmodels.aspx?modelid=1192303,מ 2023,Intel Iris X Graphics,Intel Core i5,ProBook 450 G10,WiFi 6E
  HP ProBook 450 G10 816A0EA,HP,לא רלוונטי,ללא,"1.79 ק""ג",16 GB,3.7Ghz,1355U,דור 13,DDR4,512 GB,SSD,לא כולל,15.6 אינטש,1920x1080,LCD,60 Hz,ללא,1 מגה פיקסל,קורא טביעות אצבע,לא כולל,3640,4054,3847.0,18.06.2023,https://www.zap.co.il/compmodels.aspx?modelid=1192302,מ 2023,Intel Iris X Graphics,Intel Core i7,ProBook 450 G10,WiFi 6E
  Apple MacBook Air 13 MGN63HBA MGN93HBA MGND3HBA ,Apple,לא רלוונטי,MacOS,"1.29 ק""ג",8 GB,לא זמין,לא רלוונטי,לא זמין,לא זמין,256 GB,SSD,לא כולל,13.3 אינטש,2560x1600,LCD,60 Hz,ללא,1 מגה פיקסל,קורא טביעות אצבע,לא כולל,3459,4573,4016.0,18.06.2023,https://www.zap.co.il/compmodels.aspx?modelid=1099482,2021,7-Core GPU,M1,MacBook Air,"WiFi 6, 802.11ax"
  Apple MacBook Air 13 MLXW3HBA MLXY3HBA MLY13HBA MLY33HBA ,Apple,לא רלוונטי,MacOS,"1.24 ק""ג",8 GB,לא זמין,לא זמין,לא זמין,לא זמין,256 GB,SSD,לא כולל,13.6 אינטש,2560x1600,LED,60 Hz,ללא,כולל,קורא טביעות אצבע,לא כולל,4699,5515,5107.0,18.06.2023,https://www.zap.co.il/compmodels.aspx?modelid=1166593,2022,לא זמין,M2,MacBook Air 13,כולל
  Apple MacBook Pro 13 M2 MNEH3HBA MNEP3HBA ,Apple,לא רלוונטי,MacOS,"1.4 ק""ג",8 GB,לא זמין,לא זמין,לא זמין,לא זמין,256 GB,SSD,לא כולל,13.3 אינטש,2560x1600,LED,60 Hz,ללא,1 מגה פיקסל,קורא טביעות אצבע,לא כולל,4850,5909,5379.5,18.06.2023,https://www.zap.co.il/compmodels.aspx?modelid=1161874,2022,לא זמין,M2,MacBook Pro 13 M2,"WiFi 6, 802.11ax"
  Apple MacBook Pro 16 [iban] ,Apple,לא רלוונטי,MacOS,"2.1 ק""ג",16 GB,לא זמין,M1 Pro,לא זמין,לא זמין,512 GB,SSD,לא כולל,16 אינטש,3456X2234,LCD,לא זמין,ללא,כולל,קורא טביעות אצבע,לא כולל,7450,9889,8669.5,18.06.2023,https://www.zap.co.il/compmodels.aspx?modelid=1137777,2022,לא זמין,M1,MacBook Pro,"WiFi 6, 802.11ax"
  Apple MacBook Air 15 M2 MQKP3HBA MQKR3HBA MQKU3HBA MQKW3HBA ,Apple,לא רלוונטי,MacOS,"1.51 ק""ג",8 GB,לא זמין,לא זמין,לא זמין,לא זמין,256 GB,SSD,לא כולל,15.3 אינטש,2880X1864,LED,60 Hz,ללא,כולל,קורא טביעות אצבע,לא כולל,5749,6041,5895.0,18.06.2023,https://www.zap.co.il/compmodels.aspx?modelid=1197675,מ 2023,10-Core GPU,M2,MacBook Air 15 M2,"WiFi 6, 802.11ax"
  Apple MacBook Air 13 MLXX3HBA MLY03HBA MLY23HBA MLY43HBA ,Apple,לא רלוונטי,MacOS,"1.24 ק""ג",8 GB,לא זמין,לא זמין,לא זמין,לא זמין,512 GB,SSD,לא כולל,13.6 אינטש,2560X1664,LCD,60 Hz,ללא,כולל,קורא טביעות אצבע,לא כולל,5941,6911,6426.0,18.06.2023,https://www.zap.co.il/compmodels.aspx?modelid=1166902,2022,לא זמין,M2,MacBook Air 13,"WiFi 6, 802.11ax"
  Apple MacBook Air 13 Z15S000TA Z15W000RD Z15Y000RC Z160000RC ,Apple,לא רלוונטי,MacOS,"1.24 ק""ג",16 GB,לא זמין,לא זמין,לא זמין,לא זמין,512 GB,SSD,לא כולל,13.3 אינטש,2560x1600,LED,60 Hz,ללא,כולל,קורא טביעות אצבע,לא כולל,6537,7279,6908.0,18.06.2023,https://www.zap.co.il/compmodels.aspx?modelid=1167808,2022,לא זמין,M2,MacBook Air 13,כולל
  Apple MacBook Pro 13 M2 MNEJ3HBA MNEQ3HBA ,Apple,לא רלוונטי,MacOS,"1.4 ק""ג",8 GB,לא זמין,לא זמין,לא זמין,לא זמין,512 GB,SSD,לא כולל,13.3 אינטש,2560x1600,LED,60 Hz,ללא,1 מגה פיקסל,קורא טביעות אצבע,לא כולל,5889,6822,6355.5,18.06.2023,https://www.zap.co.il/compmodels.aspx?modelid=1161800,2022,לא זמין,M2,MacBook Pro 13 M2,"WiFi 6, 802.11ax"
  Apple MacBook Air 13 Z15S000T3 Z15W000R6 Z15Y000R4 Z160000R4 ,Apple,לא רלוונטי,MacOS,"1.24 ק""ג",16 GB,לא זמין,לא זמין,לא זמין,לא זמין,256 GB,SSD,לא כולל,13.6 אינטש,2560X1664,LCD,60 Hz,ללא,כולל,קורא טביעות אצבע,לא כולל,5846,6366,6106.0,18.06.2023,https://www.zap.co.il/compmodels.aspx?modelid=1168088,2022,לא זמין,M2,MacBook Air 13,"WiFi 6, 802.11ax"
  Apple MacBook Pro 16 M1 Z14V000DY Z14Y000DX ,Apple,לא רלוונטי,MacOS,"2.10 ק""ג",16 GB,לא זמין,M1 Pro,לא זמין,לא זמין,512 GB,SSD,לא כולל,16.2 אינטש,3456X2234,LCD,60 Hz,ללא,כולל,קורא טביעות אצבע,לא כולל,7350,10630,8990.0,18.06.2023,https://www.zap.co.il/compmodels.aspx?modelid=1151724,2022,לא זמין,M1,MacBook Pro 16,802.11ax
  Apple MacBook Pro 14 M2 Pro MPHE3HBA MPHH3HBA ,Apple,לא רלוונטי,MacOS,"1.6 ק""ג",16 GB,לא זמין,לא זמין,לא זמין,לא זמין,512 GB,SSD,לא כולל,14.2 אינטש,3024x1964,לא זמין,120 Hz,ללא,כולל,לא זמין,לא כולל,8190,9214,8702.0,18.06.2023,https://www.zap.co.il/compmodels.aspx?modelid=1182991,מ 2023,לא זמין,M2,MacBook,כולל
  Apple MacBook Pro 14 MKGQ3HBA MKGT3HBA ,Apple,לא רלוונטי,MacOS,"1.6 ק""ג",16 GB,לא זמין,M1 Pro,לא זמין,לא זמין,1000 GB,SSD,לא כולל,14.2 אינטש,3024x1964,LCD,60 Hz,ללא,כולל,קורא טביעות אצבע,לא כולל,7899,11053,9476.0,18.06.2023,https://www.zap.co.il/compmodels.aspx?modelid=1139020,2022,לא זמין,M1,MacBook Pro,כולל
  Apple MacBook Pro 13 M2 Z16S000FK ,Apple,לא רלוונטי,MacOS,"1.4 ק""ג",16 GB,לא זמין,לא זמין,לא זמין,לא זמין,512 GB,SSD,לא כולל,13.3 אינטש,2560x1600,LCD,60 Hz,ללא,כולל,קורא טביעות אצבע,לא כולל,6980,7539,7259.5,18.06.2023,https://www.zap.co.il/compmodels.aspx?modelid=1179817,מ 2023,לא זמין,M2,MacBook Pro 13 M2,"WiFi 6, 802.11ax"
  Apple MacBook Air 13 Z12400072 Z1270004A Z12A000B3 ,Apple,לא רלוונטי,MacOS,"1.29 ק""ג",16 GB,לא זמין,לא רלוונטי,לא זמין,לא זמין,256 GB,SSD,לא כולל,13.3 אינטש,2560x1600,LCD,60 Hz,ללא,1 מגה פיקסל,"לא כולל, קורא טביעות אצבע",לא כולל,4483,5850,5166.5,18.06.2023,https://www.zap.co.il/compmodels.aspx?modelid=1131434,2021,לא זמין,M1,MacBook Air,כולל
  Apple MacBook Pro 16 MK1H3HBA MK1A3HBA ,Apple,לא רלוונטי,MacOS,"2.10 ק""ג",32 GB,לא זמין,M1 Max,לא זמין,לא זמין,1000 GB,SSD,לא כולל,16.2 אינטש,3456X2234,LCD,60 Hz,ללא,כולל,קורא טביעות אצבע,לא כולל,11190,14798,12994.0,18.06.2023,https://www.zap.co.il/compmodels.aspx?modelid=1150185,2022,לא זמין,M1,MacBook Pro 16,"WiFi 6, 802.11ax"
  Apple MacBook Air 15 M2 MQKX3HBA MQKV3HBA MQKQ3HBA MQKT3HBA ,Apple,לא רלוונטי,MacOS,"1.51 ק""ג",8 GB,לא זמין,לא זמין,לא זמין,לא זמין,512 GB,SSD,לא כולל,15.3 אינטש,2880X1864,LED,60 Hz,ללא,כולל,קורא טביעות אצבע,לא כולל,6619,6977,6798.0,18.06.2023,https://www.zap.co.il/compmodels.aspx?modelid=1197676,מ 2023,10-Core GPU,M2,MacBook Air 15 M2,"WiFi 6, 802.11ax"
  Apple MacBook Pro 14 MKGR3HBA MKGP3HBA ,Apple,לא רלוונטי,MacOS,"1.6 ק""ג",16 GB,לא זמין,M1 Pro,לא זמין,לא זמין,512 GB,SSD,לא כולל,14 אינטש,3024x1964,לא זמין,לא זמין,לא זמין,כולל,קורא טביעות אצבע,לא כולל,7600,9099,8349.5,18.06.2023,https://www.zap.co.il/compmodels.aspx?modelid=1130750,2021,לא זמין,M1,MacBook Pro,"WiFi 6, 802.11ax"
  Apple MacBook Pro 14 M2 Pro MPHF3HBA MPHJ3HBA ,Apple,לא רלוונטי,MacOS,"1.6 ק""ג",16 GB,לא זמין,לא זמין,לא זמין,לא זמין,1000 GB,SSD,לא כולל,14.2 אינטש,3024x1964,לא זמין,120 Hz,ללא,כולל,קורא טביעות אצבע,לא כולל,10232,11519,10875.5,18.06.2023,https://www.zap.co.il/compmodels.aspx?modelid=1183002,מ 2023,לא זמין,M2,MacBook Pro,כולל
  Apple MacBook Air 13 Z12A000AU Z1270008L Z1240006T ,Apple,לא רלוונטי,MacOS,"1.29 ק""ג",8 GB,לא זמין,לא זמין,לא זמין,לא זמין,256 GB,SSD,לא כולל,13.3 אינטש,2560x1600,IPS,60 Hz,ללא,1 מגה פיקסל,קורא טביעות אצבע,לא כולל,3495,3499,3497.0,18.06.2023,https://www.zap.co.il/compmodels.aspx?modelid=1191949,מ 2023,7-Core GPU,M1,MacBook Air 13,"WiFi 6, 802.11ax"
  Apple MacBook Pro 16 Z14Z000BZ Z14W000BZ ,Apple,לא רלוונטי,MacOS,"2.10 ק""ג",16 GB,לא זמין,M1 Pro,לא זמין,לא זמין,1000 GB,SSD,לא כולל,16.2 אינטש,3456X2234,LCD,60 Hz,ללא,כולל,קורא טביעות אצבע,לא כולל,7844,9899,8871.5,18.06.2023,https://www.zap.co.il/compmodels.aspx?modelid=1149857,2022,לא זמין,M1,MacBook Pro 16,"WiFi 6, 802.11ax"
  Apple MacBook Air 13 Z15S16HB Z15W16HB Z15Y16HB Z16016HB ,Apple,לא רלוונטי,MacOS,"1.24 ק""ג",16 GB,לא זמין,לא זמין,לא זמין,לא זמין,256 GB,SSD,לא כולל,13.6 אינטש,2560X1664,LED,60 Hz,ללא,כולל,קורא טביעות אצבע,לא כולל,5847,6366,6106.5,18.06.2023,https://www.zap.co.il/compmodels.aspx?modelid=1172315,2022,לא זמין,M2,MacBook Air 13,כולל
  Apple MacBook Air 13 Z15T16HB Z15X16HB Z15Z16HB Z16116HB ,Apple,לא רלוונטי,MacOS,"1.24 ק""ג",16 GB,לא זמין,לא זמין,לא זמין,לא זמין,512 GB,SSD,לא כולל,13.6 אינטש,2560x1600,LED,60 Hz,ללא,כולל,קורא טביעות אצבע,לא כולל,6550,7730,7140.0,18.06.2023,https://www.zap.co.il/compmodels.aspx?modelid=1172316,2022,לא זמין,M2,MacBook Air 13,כולל
  Apple MacBook Pro 16 MK193HBA MK1F3HBA ,Apple,לא רלוונטי,MacOS,"2.1 ק""ג",16 GB,לא זמין,M1 Pro,לא זמין,לא זמין,1000 GB,SSD,לא כולל,16.2 אינטש,3456X2234,LCD,60 Hz,ללא,כולל,קורא טביעות אצבע,לא כולל,7890,10715,9302.5,18.06.2023,https://www.zap.co.il/compmodels.aspx?modelid=1138077,2022,לא זמין,M1,MacBook Pro,"WiFi 6, 802.11ax"
  Apple MacBook Pro 16 M2 Pro MNW93HBA MNWD3HBA ,Apple,לא רלוונטי,MacOS,"2.1 ק""ג",16 GB,לא זמין,לא זמין,לא זמין,לא זמין,1000 GB,SSD,לא כולל,16.2 אינטש,3456X2234,LED,60 Hz,ללא,כולל,קורא טביעות אצבע,לא כולל,11010,12437,11723.5,18.06.2023,https://www.zap.co.il/compmodels.aspx?modelid=1182993,מ 2023,לא זמין,M2,MacBook Pro,כולל
  Dell Vostro 3510 V35106002 ,Dell,לא רלוונטי,ללא,"1.69 ק""ג",8 GB,4.2Ghz,1135G7,דור 11,DDR4,256 GB,SSD,לא כולל,15.6 אינטש,1920x1080,LCD,60 Hz,ללא,1 מגה פיקסל,לא כולל,לא כולל,1749,2928,2338.5,18.06.2023,https://www.zap.co.il/compmodels.aspx?modelid=1141078,2022,Intel UHD Graphics,Intel Core i5,Vostro 3510,כולל
  Dell Vostro 3510 V35106005 ,Dell,לא רלוונטי,ללא,"1.69 ק""ג",8 GB,4.2Ghz,1135G7,דור 11,DDR4,512 GB,SSD,לא כולל,15.6 אינטש,1920x1080,LCD,60 Hz,ללא,1 מגה פיקסל,לא כולל,לא כולל,1957,2922,2439.5,18.06.2023,https://www.zap.co.il/compmodels.aspx?modelid=1140660,2022,Intel UHD Graphics,Intel Core i5,Vostro 3510,כולל
  Dell Inspiron 15 3511 N35115034 ,Dell,לא רלוונטי,ללא,"1.73 ק""ג",16 GB,2.4Ghz,1135G7,דור 11,DDR4,512 GB,SSD,לא כולל,15.6 אינטש,1920x1080,LED,60 Hz,ללא,1 מגה פיקסל,לא כולל,לא כולל,2220,3563,2891.5,18.06.2023,https://www.zap.co.il/compmodels.aspx?modelid=1179807,מ 2023,Intel UHD Graphics,Intel Core i5,Inspiron 15 3511,802.11ac
  Dell Inspiron G15 Gaming G55208423 ,Dell,גיימינג,Windows 11 Home,"2.51 ק""ג",16 GB,3.5Ghz,12700H,דור 12,לא זמין,512 GB,SSD,לא כולל,15.6 אינטש,1920x1080,LCD,לא זמין,ללא,1 מגה פיקסל,לא כולל,לא כולל,5627,7125,6376.0,18.06.2023,https://www.zap.co.il/compmodels.aspx?modelid=1154507,2022,NVIDIA GeForce RTX 3050 Ti,Intel Core i7,Inspiron G15 Gaming,כולל
  Dell Inspiron N35113003 ,Dell,לא רלוונטי,ללא,"1.7 ק""ג",8 GB,3Ghz,1115G4,דור 11,לא זמין,256 GB,SSD,לא כולל,15.6 אינטש,1920x1080,LCD,60 Hz,ללא,1 מגה פיקסל,לא כולל,לא כולל,1489,2558,2023.5,18.06.2023,https://www.zap.co.il/compmodels.aspx?modelid=1178095,2022,Intel Iris Xe Graphics,Intel Core i3,Inspiron,802.11ac
  Dell Vostro 3510 V35106114 ,Dell,לא רלוונטי,Windows 11 Home,"1.69 ק""ג",לא זמין,4.2Ghz,1135G7,דור 11,DDR4,256 GB,SSD,לא כולל,15.6 אינטש,1920x1080,LCD,60 Hz,ללא,1 מגה פיקסל,לא כולל,לא כולל,2187,3135,2661.0,18.06.2023,https://www.zap.co.il/compmodels.aspx?modelid=1141071,2022,Intel UHD Graphics,Intel Core i5,Vostro 3510,כולל
  Dell Inspiron 3511 N35117111 ,Dell,לא רלוונטי,Windows 11 Home,"1.73 ק""ג",8 GB,2.8Ghz,1165G7,דור 11,DDR4,512 GB,SSD,לא כולל,15.6 אינטש,לא זמין,LCD,60 Hz,ללא,1 מגה פיקסל,לא כולל,לא כולל,3130,4374,3752.0,18.06.2023,https://www.zap.co.il/compmodels.aspx?modelid=1129455,2021,Intel UHD Graphics,Intel Core i7,Inspiron 3511,לא זמין
  Dell Vostro 3510 V35106257 ,Dell,לא רלוונטי,Windows 11 Pro,"1.69 ק""ג",16 GB,2.4Ghz,1135G7,דור 11,DDR4,512 GB,SSD,לא כולל,15.6 אינטש,1920x1080,LCD,60 Hz,ללא,1 מגה פיקסל,לא כולל,לא כולל,2925,3637,3281.0,18.06.2023,https://www.zap.co.il/compmodels.aspx?modelid=1171180,2022,Intel Iris Xe Graphics,Intel Core i5,Vostro 3510,כולל
  Dell Vostro 3420 V34207418 ,Dell,לא רלוונטי,Windows 11 Home,"1.49 ק""ג",16 GB,4.7Ghz,1165G7,דור 11,DDR4,512 GB,SSD,לא כולל,14 אינטש,1920x1080,LCD,60 Hz,ללא,1 מגה פיקסל,לא כולל,לא כולל,3358,4545,3951.5,18.06.2023,https://www.zap.co.il/compmodels.aspx?modelid=1177221,2022,Intel Iris Xe Graphics,Intel Core i7,Vostro 3420,802.11ac
  Dell Inspiron 3511 N35115007 ,Dell,לא רלוונטי,ללא,"1.73 ק""ג",8 GB,2.4Ghz,1135G7,דור 11,DDR4,256 GB,SSD,לא כולל,15.6 אינטש,1920x1080,LCD,60 Hz,ללא,1 מגה פיקסל,לא כולל,לא כולל,2189,3190,2689.5,18.06.2023,https://www.zap.co.il/compmodels.aspx?modelid=1134794,2021,Intel UHD Graphics,Intel Core i5,Inspiron 3511,לא זמין
  Dell Latitude 3520 L35206140 ,Dell,לא רלוונטי,Windows 10 PRO,"1.78 ק""ג",8 GB,4.2Ghz,1135G7,דור 11,DDR4,256 GB,SSD,לא כולל,15.6 אינטש,1920x1080,LCD,60 Hz,ללא,1 מגה פיקסל,לא כולל,לא כולל,3365,4374,3869.5,18.06.2023,https://www.zap.co.il/compmodels.aspx?modelid=1132166,2021,Intel Iris Xe Graphics,Intel Core i5,Latitude 3520,כולל
  Dell Vostro 3510 V35103015 ,Dell,לא רלוונטי,ללא,"1.69 ק""ג",8 GB,3Ghz,1115G4,דור 11,DDR4,256 GB,SSD,לא כולל,15.6 אינטש,1920x1080,LCD,60 Hz,ללא,לא זמין,לא כולל,לא כולל,1592,2319,1955.5,18.06.2023,https://www.zap.co.il/compmodels.aspx?modelid=1143597,2022,Intel UHD Graphics,Intel Core i3,Vostro 3510,כולל
  Dell Vostro 3520 VMRD0914143 ,Dell,לא רלוונטי,ללא,"1.69 ק""ג",8 GB,3.5Ghz,1255U,דור 12,DDR4,512 GB,SSD,לא כולל,15.6 אינטש,1920x1080,LCD,60 Hz,ללא,1 מגה פיקסל,לא כולל,לא כולל,3317,4615,3966.0,18.06.2023,https://www.zap.co.il/compmodels.aspx?modelid=1185531,מ 2023,NVIDIA GeForce MX550,Intel Core i7,Vostro 3520,802.11ac
  Dell Vostro 3420 V34207004 ,Dell,לא רלוונטי,ללא,"1.49 ק""ג",16 GB,2.8Ghz,1165G7,דור 11,DDR4,512 GB,SSD,לא כולל,14 אינטש,1920x1080,LCD,60 Hz,ללא,1 מגה פיקסל,לא כולל,לא כולל,3058,4326,3692.0,18.06.2023,https://www.zap.co.il/compmodels.aspx?modelid=1177224,2022,Intel Iris Xe Graphics,Intel Core i7,Vostro 3420,802.11ac
  Dell Vostro 3510 V35106138 ,Dell,לא רלוונטי,Windows 11 Home,"1.69 ק""ג",8 GB,2.4Ghz,1135G7,דור 11,DDR4,512 GB,SSD,לא כולל,15.6 אינטש,1920x1080,LCD,60 Hz,ללא,1 מגה פיקסל,לא כולל,לא כולל,2538,3390,2964.0,18.06.2023,https://www.zap.co.il/compmodels.aspx?modelid=1140813,2022,לא זמין,Intel Core i5,Vostro 3510,כולל
  Dell Inspiron 16 5620 INRD3314003 ,Dell,לא רלוונטי,ללא,"1.87 ק""ג",16 GB,4.7Ghz,1255U,דור 12,DDR4,512 GB,SSD,לא כולל,16 אינטש,1920x1200,LCD,60 Hz,ללא,כולל,קורא טביעות אצבע,לא כולל,4173,4625,4399.0,18.06.2023,https://www.zap.co.il/compmodels.aspx?modelid=1179809,מ 2023,Intel Iris Xe Graphics,Intel Core i7,Inspiron 16 5620,WiFi 6
